,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,興櫃日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
0,1585,鎧鉅科技股份有限公司,鎧鉅,電子零組件業,－,新北市三峽區介壽路一段412巷19號,12642444,林柄達,蔣清河,蔣清河,執行董事兼總經理,徐惠娟,02-26685678,89/10/26,96/05/02,新台幣 10.0000元,539500000,53950000,0,0,合併,每年,股東會,兆豐證券股份有限公司,02-33930898,台北市中正區忠孝東路二段95號1樓,勤業眾信聯合會計師事務所,池瑞全,陳慧銘,TOPGREEN,"No.19, Ln.412, Sec. 1,Jieshou Rd.,Sanxia Dist.,New Taipei City 237,Taiwan R.O.C.",02-26685858,[email],www.topgreentech.com,－,－,－,－,
1,3117,年程科技股份有限公司,年程,電子零組件業,－,326桃園市楊梅區高獅路820之1號(聯絡地:高獅路863巷32號),89379218,薛維進,薛維進,傅從芳,經理,黃曉娟,(03)4962286,84/04/13,101/08/31,新台幣 10.0000元,228395470,22839547,0,0,合併,每年,股東會,第一金證券股份有限公司,(02)2563-5711,10688台北市大安區安和路一段27號6樓,安永聯合會計師事務所,陳國帥,洪茂益,TECSTAR,"NO.32 , Lane 863,Kou Shin Rd., Yang Mei Taoyuan , Taiwan , R.O.C",(03)4962285,[email],www.tecstar.com.tw,－,－,－,－,www.tecstar.com.tw
2,3585,聯致科技股份有限公司,聯致,電子零組件業,－,(338)桃園市蘆竹區南山路二段498-2號,16742182,李長明,陳福龍,蘇連芳,財會主管,鄧惠文,03-3246000,87/09/07,96/10/25,新台幣 10.0000元,1175486240,117548624,0,0,合併,每年,股東會,宏遠證券股份有限公司股務代理部,(02) 77198899,台北市信義路四段236號3樓,資誠聯合會計師事務所,吳漢期,王國華,AMC,"498-2, Nan San Rd., Sec. 2, Luchu,Taoyuan Hsien, Taiwan",03-3247000,[email],http://www.amcorp.com.tw,－,－,－,－,建構中
3,4980,佐臻股份有限公司,佐臻,電子零組件業,－,(22161)新北市汐止區大同路一段239號17樓之1,97430202,梁文隆,梁文隆,林文雄,副總,林雅雯,(02)2649-0055,86/03/10,99/11/16,新台幣 10.0000元,332041090,33204109,0,0,合併,每半會計年度,董事會,第一金證券股份有限公司,02-25635711,台北市大安區安和路一段27號6樓,勤業眾信聯合會計師事務所,郭乃華,池瑞全,JORJIN,"17F, No.239-1, Sec. 1, Datong Rd., Xizhi Dist.,New Taipei City 22161, Taiwan, R.O.C.",(02)2642-5477,[email],http://www.jorjin.com,－,－,－,－,http://www.jorjin.com
4,5228,鈺鎧科技股份有限公司,鈺鎧,電子零組件業,－,台中市南屯區精科東路15號,86667046,黃其集,黃其集,黃文結,財務部經理,林杏津,04-23592860,81/05/21,104/03/26,新台幣 10.0000元,335792530,33579253,0,0,個別,每年,股東會,永豐金證券股務代理部,02-23816288,台北市博愛路17號3樓,資誠聯合會計師事務所,王玉娟,劉美蘭,MAX ECHO,"No.15, Jingke E. Road, Nantun Dist.,Taichung, Code:40852Taichung, Taiwan",04-23592856,[email],http://www.maxecho.com.tw,－,－,－,－,http://www.maxecho.com.tw
5,5254,欣訊科技股份有限公司,欣訊科技,電子零組件業,－,新北市汐止區大同路二段173號10樓,86731791,黃道明,黃道明,黃劍文,副總經理,陳興雯,86926267,81/07/02,108/01/08,新台幣 10.0000元,205516240,20551624,0,0,合併,每年,董事會,兆豐證券股份有限公司,33930898,台北市忠孝東路二段95號1樓,安侯建業聯合會計師事務所,鄭安志,余聖河,CENLINK,"10F,No.173,Sec.2,Ta Tung Road, Hsi Chih District.New Taipei City,Taiwan, R.O.C.",86926265,[email],http://www.cenlink.com.tw,－,－,－,－,http:www.cenlink.com.tw
6,5271,紘通企業股份有限公司,紘通,電子零組件業,－,(248)新北市五股區中興路一段8號3樓之7之8,16576851,闕壯練,黃俊華,沈勝傑,財務處經理,林秋怡,89769168,87/08/18,101/03/06,新台幣 10.0000元,471909060,47190906,0,0,合併,每年,股東會,中國信託商業銀行股務代理部,(02)6636-5566,台北市100重慶南路一段83號5樓,安永聯合會計師事務所,鄭清標,洪茂益,HORNG TONG,"3F Unit 7-8,Zhong-Xing Road,Section 1 Wugo Dist,New Taipei City,Taiwan",89769169,[email],http://www.hometom.com.tw,－,－,－,－,http://www.hometom.com.tw/contact.php
7,6272,驊陞科技股份有限公司,驊陞,電子零組件業,－,(221)新北市汐止區大同路一段237號15樓之1,23610975,陳宏欽,陳正煌,陳正煌,總經理,胡育瑋,02-26471896,79/01/13,91/12/24,新台幣 10.0000元,666639480,66663948,0,0,合併,每年,董事會,宏遠證券股份有限公司,(02)7719-8899,(106)台北市信義路4段236號3樓,勤業眾信聯合會計師事務所,池瑞全,陳慧銘,WIESON,"15F.-1, NO.237, SEC.1, Datong RD.New Taipei City,Taiwan(R.O.C.)",02-26476342,[email],www.wieson.com,－,－,－,－,www.wieson.com
8,6407,相互股份有限公司,相互,電子零組件業,－,新北市新莊區化成路195巷25號,23810592,陳旭東,張智明,林維鵬,協理,吳美芳,02-22763210,79/07/19,102/03/29,新台幣 10.0000元,783875000,78387500,0,0,合併,每年,股東會,中國信託商業銀行股務代理部,02)6636-5566,台北市中正區重慶南路一段八十三號五樓,勤業眾信聯合會計師事務所,呂宜真,林宜慧,Mutual-Tek,"No.25, Ln. 195, Huacheng Rd., Xinzhuang Dist.New Taipei City 242, Taiwan (R.O.C.)",02-29922374,[email],http://www.mutualtek.com.tw,－,－,－,－,無
9,6555,榮炭科技股份有限公司,榮炭,電子零組件業,－,新北市汐止區大同路一段237號6樓,24489613,簡宜彬,黃文瑞,黃文瑞,總經理,羅苡珊,02-26903311,98/12/21,105/01/25,新台幣 10.0000元,1203000000,120300000,75000000,0,合併,每年,股東會,宏遠證券股份有限公司股務代理部,02-23268818,臺北市大安區信義路四段236號3樓,安侯建業聯合會計師事務所,郭欣頤,許育峰,LT,"6F., No.237, Sec. 1, Datong Rd.Xizhi Dist., New Taipei City, Taiwan",02-26903322,[email],www.lttech.com.tw,－,－,－,－,www.lttech.com.tw
10,6584,南俊國際股份有限公司,南俊國際,電子零組件業,－,桃園市桃園區大智路2號,36268804,李金蘭,吳仁山,任忠仁,總經理特助,陳旭瑩,03-3642777,73/06/19,105/08/01,新台幣 10.0000元,524940000,52494000,0,0,合併,每年,股東會,凱基證券股份有限公司股務代理部,02-2389-2999,台北市中正區重慶南路一段2號5樓,安侯建業聯合會計師事務所,楊樹芝,于紀隆,NAN JUEN,"No. 2, Dazhi Rd., Taoyuan Dist.,Taoyuan City 330, Taiwan (R.O.C.)",03-3762777,[email],http://www.repon.com.tw/,－,－,－,－,http://www.repon.com.tw/
11,6597,立誠光電股份有限公司,立誠,電子零組件業,－,桃園市蘆竹區南山路二段303號2樓,53125710,周萬順,李忠義,李寶南,協理,戴秀莉,03-324-5050,100/01/14,107/01/04,新台幣 10.0000元,213422500,21342250,0,0,個別,每年,董事會,日盛證券股份有限公司,02-2541-9977,台北市南京東路二段85號7樓,資誠聯合會計師事務所,阮呂曼玉,徐永堅,ECOCERA,"2F., No. 303, Sec. 2, Nanshan Rd., Luzhu Dist.,Taoyuan City , Taiwan, R.O.C.",03-324-7981,[email],www.ecocera.com.tw,－,－,－,－,www.ecocera.com.tw
12,6755,連鋐科技股份有限公司,連鋐科技,電子零組件業,－,桃園市龜山區萬壽路一段492之1號5樓之2,28031594,陳嘉輝,陳嘉輝,陳嘉輝,董事長暨總經理,林憲良,02-8200-5506,94/11/15,108/12/05,新台幣 10.0000元,34581214,34581214,0,0,合併,每年,董事會,日盛證券股份有限公司,02-2562-6288,台北市中山區南京東路二段85號7樓,資誠聯合會計師事務所,李燕娜,吳偉豪,LH,"No. 492, Sec. 1, Wanshou Rd., Guishan Dist., Taoyuan City 333, Taiwan (R.O.C.)Taoyuan City, Taiwan (R.O.C)",02-8200-5510,[email],http://www.lianhong.com.tw,－,－,－,－,http://www.lianhong.com.tw
13,6805,富世達股份有限公司,富世達,電子零組件業,－,新北市新莊區五權二路24號8樓之4,12871564,黃祖模,沈旻勳,白經緯,業務資深經理,邱稚育,02-22996388,90/06/11,109/11/20,新台幣 10.0000元,604538960,60453896,0,0,合併,每年,股東會,台新證券股務代理部,02-25048125,台北市建國北路一段96號B1,安永聯合會計師事務所,陳政初,黃子評,Fositek,"8F.-4,No.24,Wuquan 2nd Rd.,Xinzhuang Dist., New Taipei City ,Taiwan",02-22995580,[email],www.fositek.com,－,－,－,－,www.fositek.com
14,6821,聯寶電子股份有限公司,聯寶,電子零組件業,－,新北市新店區寶橋路235巷125號5樓之2,23065258,譚明珠,譚明珠,譚偉傑,副總經理,賴彥良,02-8919-1380,77/09/22,110/04/20,新台幣 10.0000元,280000000,28000000,0,0,合併,每年,董事會,康和綜合證券股份有限公司,02-8787-1118,台北市信義區基隆路一段176號B1,安侯建業聯合會計師事務所,黃泳華,鄭安志,LKM,"5F.-2, No. 125, Ln. 235, Baoqiao Rd.Xindian Dist., New Taipei City., Taiwan",02-8919-1370,[email],www.linkcom.com.tw,－,－,－,－,www.linkcom.com.tw
15,公司代號,公司名稱,公司簡稱,產業類別,外國企業註冊地國,住址,營利事業統一編號,董事長,總經理,發言人,發言人職稱,代理發言人,總機電話,成立日期,興櫃日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,私募普通股(股),特別股(股),編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,過戶電話,過戶地址,簽證會計師事務所,簽證會計師1,簽證會計師2,英文簡稱,英文通訊地址,傳真機號碼,電子郵件信箱,公司網址,投資人關係聯絡人,投資人關係聯絡人職稱,投資人關係聯絡電話,投資人關係聯絡電子郵件,公司網站內利害關係人專區網址
16,6833,太康精密股份有限公司,太康精密,電子零組件業,－,新北市汐止區新台五路一段79號4樓之3,12979018,葉辛池,葉辛池,張賴弘,執行副總經理,謝玉玲,02-26983890,91/01/18,110/06/01,新台幣 10.0000元,350000000,35000000,0,0,合併,每年,股東會,元大證券股份有限公司股務代理部,02-25865859,臺北市大同區承德路三段 210 號 B1,勤業眾信聯合會計師事務所,曾棟鋆,蔣淑菁,T-CONN,"4F-3, No.79, Sec. 1, Xintai 5th Rd., Xizhi Dist.,New Taipei City Taiwan (R.O.C.)",02-26983933,[email],https://www.t-conn.com/tw,－,－,－,－,https://www.t-conn.com/tw
17,6834,天二科技股份有限公司,天二科技,電子零組件業,－,高雄市前鎮區南四路3號,83360971,廖震益,詹清輝,黃弘傑,財務長,林婉玲,07-8116611,59/02/16,110/08/25,新台幣 10.0000元,798270820,79827082,0,0,合併,每年,股東會,台新證券股務代理部,02-25048125,台北市建國北路一段96號B1,勤業眾信聯合會計師事務所,吳秋燕,許凱甯,EVEROHMS,"NO.3,South 4th Road,K.E.P.Z.Kaohsiung City 80681 Taiwan(R.O.C.)",07-8115533,[email],http://www.everohms.com,－,－,－,－,http://www.everohms.com
18,6835,圓裕企業股份有限公司,圓裕,電子零組件業,－,新北市新店區民權路130巷4號4樓,34417836,張志中,杜淑敏,郭明豐,副總經理,曹馨文,(02)22184523,69/06/23,110/08/04,新台幣 10.0000元,601722970,60172297,0,0,合併,每年,董事會,台新證券股務代理部,(02)25048125,台北市建國北路一段96號地下一樓,安侯建業聯合會計師事務所,林恒昇,陳政學,CMI,"4F., No. 4, Ln. 130,Minquan Rd.,Xindian Dist.,New Taipei City 231 , Taiwan (R.O.C.)",(02)22182221,http://www.cmi.com.tw,http://www.cmi.com.tw,－,－,－,－,http://www.cmi.com.tw
19,7419,達勝科技股份有限公司,達勝,電子零組件業,－,桃園市平鎮區工業二路2-6號,27449349,孫德崢,白宗城,白宗城,總經理,魏宛筠,03-4195560,93/09/21,108/09/25,新台幣 10.0000元,400000000,40000000,0,0,個別,每年,董事會,中國信託商業銀行代理部,0266365566,台北市中正區重慶南路一段83號5樓,資誠聯合會計師事務所,吳偉豪,鄭雅慧,MTC,"No.2-6, Gongye 2nd Rd., Pingjhen Dist, Taoyuan Cisty 324, Taiwan(R.O.C)Taoyuan City 324 Taiwan(R.O.C.)",03-4192610,[email],http://www.mortech.com.tw,－,－,－,－,http://www.mortech.com.tw
20,8115,帝聞企業股份有限公司,帝聞,電子零組件業,－,(231444)新北市新店區寶高路5號,11491382,鄭行道,傅健順,鄭行道,董事長,廖珮綾,(02)29177002,60/10/05,95/05/30,新台幣 10.0000元,700000000,70000000,0,0,合併,每年,股東會,元大證券股份有限公司,02-25865859,台北市承德路三段210號B1,安侯建業聯合會計師事務所,連淑凌,許淑敏,DVE,"No. 5,Pao-Kao Road, Hsin-Tien Taipei Taiwan, R.O.C.",(02)29154370,[email],www.deevan.com.tw,－,－,－,－,建置中
